Using configuration file [1m/etc/weewx/weewx.conf[0m

Ecowitt HTTP driver/service default field map:
(format is WeeWX field name: Ecowitt HTTP driver field name)

                 apName: apName
                appTemp: common_list.4.val
              barometer: wh25.rel
         batteryStatus1: wn31.ch1.battery
         batteryStatus2: wn31.ch2.battery
         batteryStatus3: wn31.ch3.battery
         batteryStatus4: wn31.ch4.battery
         batteryStatus5: wn31.ch5.battery
         batteryStatus6: wn31.ch6.battery
         batteryStatus7: wn31.ch7.battery
         batteryStatus8: wn31.ch8.battery
                    bgt: common_list.0xA1.val
                bgtbatt: common_list.0xA1.voltage
            charge_stat: console.charge_stat
                    co2: co2.CO2
                co2_24h: co2.CO2_24H
               co2_Batt: wh45.battery
                co2_Hum: co2.humidity
               co2_Temp: co2.temp
                  co2in: wh25.CO2
              co2in_24h: wh25.CO2_24H
     consBatteryVoltage: console.console_batt_volt
           console_batt: console.console_batt_volt
           consolebattp: console.battery_proz
        consoleext_batt: console.console_ext_volt
               dateTime: datetime
                dayRain: rain.0x10.val
              depth_ch1: ch_lds.1.depth
              depth_ch2: ch_lds.2.depth
              depth_ch3: ch_lds.3.depth
              depth_ch4: ch_lds.4.depth
               dewpoint: common_list.0x03.val
            drain_piezo: piezoRain.0x10.val
            erain_piezo: piezoRain.0x0D.val
              eventRain: rain.0x0D.val
            extraHumid1: ch_aisle.1.humidity
            extraHumid2: ch_aisle.2.humidity
            extraHumid3: ch_aisle.3.humidity
            extraHumid4: ch_aisle.4.humidity
            extraHumid5: ch_aisle.5.humidity
            extraHumid6: ch_aisle.6.humidity
            extraHumid7: ch_aisle.7.humidity
            extraHumid8: ch_aisle.8.humidity
             extraTemp1: ch_aisle.1.temp
             extraTemp2: ch_aisle.2.temp
             extraTemp3: ch_aisle.3.temp
             extraTemp4: ch_aisle.4.temp
             extraTemp5: ch_aisle.5.temp
             extraTemp6: ch_aisle.6.temp
             extraTemp7: ch_aisle.7.temp
             extraTemp8: ch_aisle.8.temp
              feelslike: common_list.3.val
                  gain0: gain1
                  gain1: gain2
                  gain2: gain3
                  gain3: gain4
                  gain4: gain5
                   hail: hail
      hailBatteryStatus: piezoRain.0x13.voltage
               hailRate: piezoRain.0x0E.val
                   heap: debug.heap
             height_ch1: ch_lds.1.total_height
             height_ch2: ch_lds.2.total_height
             height_ch3: ch_lds.3.total_height
             height_ch4: ch_lds.4.total_height
               hourRain: rain.0x0F.val
            hrain_piezo: piezoRain.0x1F.val
             inHumidity: wh25.inhumi
                 inTemp: wh25.intemp
    inTempBatteryStatus: wh25.battery
               ldsbatt1: ch_lds.1.voltage
               ldsbatt2: ch_lds.2.voltage
               ldsbatt3: ch_lds.3.voltage
               ldsbatt4: ch_lds.4.voltage
            ldsheat_ch1: ch_lds.1.total_heat
            ldsheat_ch2: ch_lds.2.total_heat
            ldsheat_ch3: ch_lds.3.total_heat
            ldsheat_ch4: ch_lds.4.total_heat
               leafWet1: ch_leaf.1.humidity
               leafWet2: ch_leaf.2.humidity
               leafWet3: ch_leaf.3.humidity
               leafWet4: ch_leaf.4.humidity
               leafWet5: ch_leaf.5.humidity
               leafWet6: ch_leaf.6.humidity
               leafWet7: ch_leaf.7.humidity
               leafWet8: ch_leaf.8.humidity
